USA,Drama,UNRATED,No,FALSE
AUSTRALIA,Comedy,R,Yes,FALSE
SOUTH KOREA,Action,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Animation,R,Yes,FALSE
GERMANY,Biography,G,No,TRUE
USA,Crime,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
FRANCE,Drama,R,No,TRUE
JAPAN,Drama,R,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,No,FALSE
UK,Action,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
UK,Biography,PG-13,Yes,FALSE
USA,Horror,PG-13,No,FALSE
GERMANY,Action,PG-13,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
UK,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,R,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Comedy,PG-13,No,FALSE
FRANCE,Comedy,R,No,TRUE
IRAN,Drama,R,No,TRUE
UK,Comedy,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
FRANCE,Drama,R,No,FALSE
UK,Drama,R,No,FALSE
UK,Biography,R,No,FALSE
FRANCE,Drama,PG-13,No,FALSE
INDIA,Musical,NOT SPECIFIED,No,FALSE
JAPAN,Action,NOT SPECIFIED,No,FALSE
UK,Drama,R,No,TRUE
CHINA,Drama,G,No,TRUE
FRANCE,Drama,G,No,FALSE
USA,Drama,NOT SPECIFIED,No,FALSE
USA,Drama,R,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
USA,Crime,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Mystery,R,No,TRUE
UK,Comedy,R,No,TRUE
USA,Biography,R,Yes,TRUE
USA,Drama,PG,Yes,TRUE
USA,Adventure,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
ITALY,Comedy,PG-13,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
UK,Adventure,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
CHINA,Action,R,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Biography,PG-13,Yes,TRUE
HONG KONG,Drama,R,No,TRUE
USA,Action,PG,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Action,G,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Horror,PG,Yes,TRUE
USA,Comedy,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
MEXICO,Drama,R,No,TRUE
UK,Comedy,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,TRUE
DENMARK,Crime,PG-13,No,TRUE
USA,Animation,R,Yes,FALSE
UK,Crime,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Crime,R,Yes,TRUE
UK,Animation,PG-13,Yes,TRUE
USA,Biography,G,Yes,TRUE
USA,Action,R,Yes,FALSE
GERMANY,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
UK,Biography,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
CANADA,Drama,PG-13,No,FALSE
USA,Drama,UNRATED,Yes,FALSE
FRANCE,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
CANADA,Drama,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Crime,PG-13,No,FALSE
USA,Action,UNRATED,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
AUSTRALIA,Biography,R,No,TRUE
USA,Drama,UNRATED,No,TRUE
USA,Action,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Animation,PG-13,Yes,FALSE
UK,Drama,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Biography,PG,No,TRUE
UK,Drama,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
GERMANY,Adventure,G,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
FRANCE,Crime,PG-13,Yes,FALSE
USA,Comedy,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
ARGENTINA,Crime,PG,No,TRUE
USA,Adventure,R,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,PG-13,No,TRUE
UK,Comedy,R,No,FALSE
USA,Drama,R,No,FALSE
FRANCE,Crime,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,PG,Yes,FALSE
UK,Adventure,R,Yes,FALSE
GERMANY,Comedy,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
CHINA,Drama,R,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Drama,R,No,FALSE
USA,Adventure,R,No,FALSE
AUSTRALIA,Comedy,PG,No,TRUE
UK,Crime,PG-13,No,FALSE
GERMANY,Animation,R,Yes,FALSE
USA,Horror,G,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Drama,R,No,FALSE
OTHER,Drama,R,No,TRUE
FRANCE,Drama,NOT SPECIFIED,No,TRUE
USA,Drama,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,Yes,FALSE
FRANCE,Comedy,R,No,FALSE
SWEDEN,Comedy,R,No,TRUE
USA,Drama,R,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Crime,R,No,TRUE
FRANCE,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,R,No,FALSE
AUSTRALIA,Comedy,R,No,FALSE
USA,Drama,UNRATED,No,TRUE
FRANCE,Comedy,NOT RATED,No,FALSE
USA,Biography,R,No,FALSE
SWEDEN,Comedy,NOT RATED,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Crime,R,No,FALSE
UK,Romance,PG-13,No,FALSE
GERMANY,Comedy,PG,Yes,FALSE
GERMANY,Drama,R,No,FALSE
INDIA,Crime,R,No,TRUE
USA,Animation,NOT SPECIFIED,Yes,FALSE
USA,Drama,G,No,FALSE
UK,Comedy,R,No,FALSE
INDIA,Action,R,No,FALSE
USA,Drama,B,No,FALSE
UK,Romance,R,No,TRUE
USA,Crime,PG,No,FALSE
USA,Comedy,R,No,FALSE
JAPAN,Animation,PG-13,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
CANADA,Action,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
AUSTRALIA,Crime,PG-13,No,FALSE
USA,Drama,R,No,FALSE
OTHER,Drama,R,No,FALSE
USA,Comedy,UNRATED,No,FALSE
SOUTH KOREA,Drama,R,No,TRUE
CHINA,Comedy,UNRATED,No,TRUE
USA,Comedy,NOT SPECIFIED,Yes,FALSE
UK,Drama,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
FRANCE,Biography,R,Yes,FALSE
USA,Action,PG-13,No,FALSE
OTHER,Animation,R,No,TRUE
USA,Comedy,NOT SPECIFIED,No,TRUE
USA,Comedy,R,Yes,FALSE
JAPAN,Animation,R,No,TRUE
FRANCE,Comedy,R,No,FALSE
AUSTRALIA,Drama,NOT RATED,No,FALSE
FRANCE,Drama,R,No,TRUE
FRANCE,Drama,UNRATED,No,FALSE
UK,Comedy,R,No,FALSE
ITALY,Comedy,R,No,TRUE
USA,Comedy,PG-13,No,FALSE
IRELAND,Comedy,R,No,FALSE
UK,Comedy,R,No,FALSE
FRANCE,Action,R,No,FALSE
CANADA,Comedy,NOT RATED,No,FALSE
DENMARK,Comedy,PG,No,TRUE
OTHER,Drama,R,No,FALSE
UK,Comedy,NOT SPECIFIED,No,FALSE
INDIA,Action,R,No,FALSE
GERMANY,Drama,NOT SPECIFIED,Yes,FALSE
USA,Animation,PG-13,No,FALSE
USA,Comedy,PG,No,FALSE
UK,Adventure,R,Yes,TRUE
NEW ZEALAND,Adventure,PG,Yes,TRUE
GERMANY,Horror,PG-13,No,FALSE
FRANCE,Drama,R,Yes,TRUE
USA,Drama,R,No,TRUE
JAPAN,Animation,R,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
FRANCE,Comedy,G,No,TRUE
USA,Crime,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Crime,PG,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Crime,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
SPAIN,Horror,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
AUSTRALIA,Drama,R,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Adventure,R,Yes,TRUE
MEXICO,Adventure,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,G,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Fantasy,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
SPAIN,Drama,R,No,TRUE
USA,Horror,R,Yes,FALSE
UK,Comedy,R,Yes,FALSE
USA,Horror,R,Yes,FALSE
FRANCE,Drama,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Drama,R,Yes,TRUE
GERMANY,Comedy,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
OTHER,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Adventure,R,Yes,FALSE
CANADA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Horror,R,No,FALSE
USA,Animation,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Crime,PG-13,No,TRUE
USA,Adventure,R,Yes,FALSE
USA,Biography,PG-13,No,TRUE
USA,Adventure,R,Yes,FALSE
SPAIN,Drama,R,No,TRUE
USA,Mystery,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Crime,R,Yes,TRUE
USA,Drama,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Comedy,PG-13,Yes,TRUE
USA,Adventure,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Action,PG-13,No,TRUE
GERMANY,Action,R,Yes,TRUE
USA,Crime,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
AUSTRALIA,Adventure,PG,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Horror,R,No,FALSE
GERMANY,Comedy,R,Yes,FALSE
INDIA,Adventure,PG-13,No,TRUE
HONG KONG,Action,PG,No,TRUE
GERMANY,Drama,PG,No,TRUE
USA,Action,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
FRANCE,Drama,PG-13,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG,Yes,TRUE
FRANCE,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
CANADA,Action,G,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
CANADA,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
IRAN,Comedy,PG-13,No,FALSE
USA,Crime,G,No,TRUE
UK,Action,R,Yes,FALSE
UK,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
JAPAN,Animation,R,No,TRUE
USA,Comedy,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Drama,PG-13,Yes,FALSE
USA,Comedy,R,No,TRUE
UK,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Crime,UNRATED,No,FALSE
FRANCE,Drama,R,No,TRUE
USA,Drama,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Biography,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
JAPAN,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
GERMANY,Comedy,PG,Yes,FALSE
USA,Crime,PG-13,No,TRUE
INDIA,Drama,R,No,TRUE
USA,Comedy,NOT SPECIFIED,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
FRANCE,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Comedy,R,No,FALSE
INDIA,Comedy,R,No,TRUE
FRANCE,Horror,R,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Comedy,R,No,FALSE
FRANCE,Comedy,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
JAPAN,Animation,PG-13,No,TRUE
FRANCE,Drama,PG,No,FALSE
GERMANY,Action,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,R,No,TRUE
USA,Drama,R,No,TRUE
USA,Adventure,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
INDIA,Comedy,R,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
USA,Crime,R,No,FALSE
UK,Drama,R,Yes,FALSE
ARGENTINA,Comedy,PG-13,No,TRUE
USA,Horror,R,Yes,FALSE
ARGENTINA,Comedy,R,No,TRUE
UK,Drama,NOT RATED,No,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
UK,Biography,G,No,FALSE
USA,Comedy,R,Yes,FALSE
FRANCE,Crime,PG,No,TRUE
UK,Drama,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
AUSTRALIA,Drama,R,No,TRUE
OTHER,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Drama,PG-13,No,FALSE
INDIA,Action,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
GERMANY,Comedy,R,No,TRUE
FRANCE,Action,PG,No,FALSE
USA,Comedy,R,No,FALSE
ITALY,Drama,PG,No,TRUE
USA,Crime,R,No,FALSE
SPAIN,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
CANADA,Drama,PG,No,TRUE
UK,Drama,R,No,FALSE
GERMANY,Biography,R,No,TRUE
USA,Crime,R,Yes,TRUE
UK,Adventure,R,Yes,TRUE
USA,Action,PG,Yes,TRUE
USA,Biography,PG-13,Yes,TRUE
OTHER,Crime,PG-13,No,TRUE
FRANCE,Biography,R,Yes,TRUE
USA,Drama,R,No,TRUE
FRANCE,Crime,PG,No,TRUE
USA,Comedy,NOT RATED,Yes,TRUE
UK,Drama,PG-13,No,TRUE
USA,Adventure,R,Yes,TRUE
USA,Horror,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Animation,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
UK,Action,PG-13,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG,Yes,TRUE
USA,Crime,R,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
GERMANY,Crime,PG-13,Yes,TRUE
UK,Action,R,Yes,FALSE
USA,Action,R,Yes,TRUE
UK,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
GERMANY,Action,R,Yes,FALSE
CANADA,Comedy,R,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Action,PG,Yes,FALSE
UK,Comedy,PG-13,No,FALSE
USA,Crime,PG-13,No,TRUE
USA,Biography,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
UK,Drama,PG,Yes,FALSE
GERMANY,Comedy,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Horror,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
FRANCE,Action,PG-13,Yes,FALSE
UK,Comedy,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
CHINA,Action,PG-13,Yes,TRUE
HONG KONG,Crime,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Animation,R,Yes,TRUE
USA,Action,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
GERMANY,Comedy,PG-13,No,FALSE
SPAIN,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
FRANCE,Adventure,PG-13,No,FALSE
USA,Drama,PG,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,PG,Yes,FALSE
CANADA,Drama,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,R,Yes,TRUE
USA,Crime,R,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Animation,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
SOUTH KOREA,Crime,R,No,TRUE
USA,Adventure,R,Yes,FALSE
UK,Drama,PG,No,TRUE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,Yes,TRUE
UK,Comedy,G,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,No,FALSE
USA,Drama,PG-13,Yes,TRUE
FRANCE,Crime,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,G,Yes,FALSE
USA,Action,R,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
CANADA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
NEW ZEALAND,Drama,PG-13,No,TRUE
USA,Action,PG-13,Yes,FALSE
UK,Adventure,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Comedy,PG,No,FALSE
UK,Biography,UNRATED,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Adventure,R,Yes,FALSE
UK,Comedy,PG,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Comedy,R,No,TRUE
JAPAN,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
SWEDEN,Crime,PG-13,No,TRUE
UK,Crime,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Biography,PG-13,No,TRUE
USA,Animation,PG-13,Yes,FALSE
USA,Crime,PG,No,TRUE
IRELAND,Drama,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,Yes,FALSE
UK,Comedy,PG-13,Yes,FALSE
UK,Crime,R,No,FALSE
USA,Biography,R,No,FALSE
GERMANY,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Horror,R,No,FALSE
FRANCE,Comedy,PG-13,No,TRUE
UK,Drama,R,Yes,TRUE
RUSSIA,Drama,R,No,TRUE
USA,Horror,NOT RATED,Yes,FALSE
USA,Crime,PG-13,No,FALSE
AUSTRALIA,Adventure,R,No,TRUE
USA,Comedy,PG,No,TRUE
UK,Biography,R,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Drama,G,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Drama,PG-13,No,FALSE
UK,Crime,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
GERMANY,Drama,G,No,TRUE
CANADA,Comedy,PG,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,R,No,FALSE
IRELAND,Drama,R,No,TRUE
INDIA,Musical,R,No,TRUE
USA,Biography,NOT SPECIFIED,No,FALSE
FRANCE,Comedy,R,No,TRUE
USA,Drama,R,No,FALSE
UK,Drama,R,No,TRUE
USA,Drama,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Comedy,R,No,TRUE
UK,Crime,R,No,TRUE
USA,Crime,R,Yes,FALSE
GERMANY,Crime,R,Yes,FALSE
UK,Crime,R,No,TRUE
GERMANY,Mystery,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
USA,Action,R,No,FALSE
OTHER,Comedy,PG-13,No,TRUE
USA,Romance,PG-13,No,FALSE
USA,Action,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
ITALY,Comedy,R,No,FALSE
DENMARK,Drama,G,No,TRUE
USA,Comedy,R,No,FALSE
MEXICO,Drama,R,No,FALSE
SPAIN,Crime,R,No,TRUE
UK,Comedy,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Comedy,R,No,TRUE
FRANCE,Romance,R,No,TRUE
SPAIN,Comedy,PG-13,No,TRUE
UK,Drama,R,No,FALSE
USA,Animation,R,No,FALSE
USA,Drama,PG,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,No,FALSE
HONG KONG,Drama,R,No,FALSE
USA,Crime,R,No,TRUE
USA,Animation,R,No,FALSE
OTHER,Drama,PG,No,FALSE
HONG KONG,Action,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
UK,Comedy,PG-13,Yes,TRUE
SOUTH KOREA,Action,R,No,TRUE
USA,Horror,R,Yes,FALSE
USA,Crime,R,Yes,TRUE
UK,Drama,R,No,TRUE
USA,Action,NC-17,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Drama,G,No,TRUE
USA,Horror,R,No,FALSE
